churn_id,customer_id,churn_date,churn_reason,days_since_signup,final_plan_type,final_monthly_revenue
CHN_00000001,CUST_008928,2024-06-13,business_closure,30,premium,616.01
CHN_00000002,CUST_001858,2024-04-16,missing_features,119,enterprise,2121.26
CHN_00000003,CUST_000948,2024-04-01,competitor_switch,374,enterprise,680.15
CHN_00000004,CUST_009711,2024-05-21,poor_performance,89,professional,472.49
CHN_00000005,CUST_003971,2024-06-06,competitor_switch,871,professional,116.13
CHN_00000006,CUST_000024,2024-06-12,competitor_switch,39,starter,25.09
CHN_00000007,CUST_009020,2024-03-10,pricing_too_high,718,professional,224.09
CHN_00000008,CUST_001254,2023-11-25,poor_support,87,professional,447.87
CHN_00000009,CUST_003441,2024-01-13,missing_features,230,starter,52.11
CHN_00000010,CUST_002623,2024-03-08,ease_of_use,317,professional,231.52
CHN_00000011,CUST_000709,2024-03-07,missing_features,671,starter,28.42
CHN_00000012,CUST_001869,2024-05-19,integration_problems,391,enterprise,703.19
CHN_00000013,CUST_000041,2024-01-19,competitor_switch,592,enterprise,1339.08
CHN_00000014,CUST_001166,2024-06-06,pricing_too_high,197,starter,25.85
CHN_00000015,CUST_000595,2024-04-04,pricing_too_high,741,professional,88.09
CHN_00000016,CUST_000929,2023-08-11,pricing_too_high,199,professional,203.2
CHN_00000017,CUST_006590,2023-09-24,pricing_too_high,217,starter,24.94
CHN_00000018,CUST_001862,2023-07-09,poor_performance,469,starter,89.59
CHN_00000019,CUST_001974,2024-05-27,missing_features,158,professional,229.47
CHN_00000020,CUST_000938,2024-05-15,pricing_too_high,832,professional,233.13
CHN_00000021,CUST_001697,2023-12-26,competitor_switch,437,professional,343.18
CHN_00000022,CUST_002544,2024-06-03,missing_features,66,starter,53.48
CHN_00000023,CUST_000891,2024-04-09,business_closure,461,enterprise,344.78
CHN_00000024,CUST_006566,2023-09-13,poor_performance,516,starter,44.32
CHN_00000025,CUST_007011,2022-10-30,ease_of_use,258,professional,370.47
CHN_00000026,CUST_004854,2023-10-27,competitor_switch,409,starter,29.8
CHN_00000027,CUST_003098,2023-12-30,business_closure,556,starter,49.74
CHN_00000028,CUST_009628,2024-04-17,pricing_too_high,98,starter,32.85
CHN_00000029,CUST_004658,2023-08-03,competitor_switch,540,starter,39.77
CHN_00000030,CUST_008487,2024-04-04,missing_features,624,premium,1223.19
CHN_00000031,CUST_009692,2023-06-20,ease_of_use,275,professional,452.05
CHN_00000032,CUST_004881,2024-04-13,ease_of_use,57,starter,109.04
CHN_00000033,CUST_003755,2024-01-23,business_closure,112,premium,1354.36
CHN_00000034,CUST_008746,2023-10-30,poor_support,590,starter,97.41
CHN_00000035,CUST_005814,2024-02-12,business_closure,299,professional,200.6
CHN_00000036,CUST_006638,2024-06-24,pricing_too_high,59,professional,182.62
CHN_00000037,CUST_004973,2023-07-21,poor_support,204,starter,34.51
CHN_00000038,CUST_007419,2024-02-21,poor_performance,588,professional,106.94
CHN_00000039,CUST_003526,2024-02-22,business_closure,656,professional,478.3
CHN_00000040,CUST_001926,2024-04-13,pricing_too_high,44,starter,26.09
CHN_00000041,CUST_004428,2023-08-05,missing_features,126,starter,27.4
CHN_00000042,CUST_008181,2024-02-21,competitor_switch,97,starter,25.46
CHN_00000043,CUST_006510,2024-05-23,missing_features,92,enterprise,299.47
CHN_00000044,CUST_002390,2024-03-15,business_closure,661,starter,25.44
CHN_00000045,CUST_003529,2024-04-03,competitor_switch,102,professional,328.59
CHN_00000046,CUST_001090,2024-06-30,integration_problems,97,professional,190.86
CHN_00000047,CUST_001848,2024-03-21,missing_features,155,starter,28.09
CHN_00000048,CUST_002093,2024-04-29,poor_support,782,professional,115.91
CHN_00000049,CUST_005424,2024-05-21,technical_issues,863,enterprise,558.63
CHN_00000050,CUST_006451,2024-04-17,poor_performance,154,professional,391.26
CHN_00000051,CUST_002133,2023-09-23,poor_support,143,professional,191.85
CHN_00000052,CUST_005184,2023-09-04,missing_features,587,professional,334.97
CHN_00000053,CUST_008424,2023-04-21,pricing_too_high,386,enterprise,1256.43
CHN_00000054,CUST_006203,2023-04-10,pricing_too_high,224,starter,189.81
CHN_00000055,CUST_005586,2024-06-14,poor_support,490,enterprise,1115.84
CHN_00000056,CUST_005670,2024-04-17,poor_performance,77,professional,364.93
CHN_00000057,CUST_003610,2024-05-02,pricing_too_high,35,premium,2181.79
CHN_00000058,CUST_004034,2024-02-29,competitor_switch,433,starter,30.76
CHN_00000059,CUST_006276,2024-01-01,missing_features,464,starter,25.68
CHN_00000060,CUST_004188,2023-07-05,business_closure,237,professional,193.45
CHN_00000061,CUST_007895,2024-02-12,pricing_too_high,111,enterprise,279.82
CHN_00000062,CUST_003260,2023-01-23,pricing_too_high,287,professional,662.0
CHN_00000063,CUST_007821,2024-06-22,missing_features,109,starter,32.85
CHN_00000064,CUST_006536,2023-07-30,competitor_switch,306,professional,117.62
CHN_00000065,CUST_007749,2024-01-13,technical_issues,732,starter,26.7
CHN_00000066,CUST_003048,2024-04-18,competitor_switch,338,professional,84.04
CHN_00000067,CUST_009022,2024-01-24,ease_of_use,468,starter,34.46
CHN_00000068,CUST_003519,2023-12-21,poor_performance,315,starter,29.44
CHN_00000069,CUST_002143,2023-09-02,competitor_switch,318,professional,211.81
CHN_00000070,CUST_004207,2024-04-27,business_closure,308,starter,31.25
CHN_00000071,CUST_007261,2023-04-01,poor_support,364,premium,1208.67
CHN_00000072,CUST_002254,2023-08-01,integration_problems,122,starter,45.24
CHN_00000073,CUST_000200,2023-10-20,competitor_switch,575,enterprise,515.34
CHN_00000074,CUST_009943,2024-04-17,missing_features,805,professional,165.57
CHN_00000075,CUST_005259,2024-04-12,technical_issues,39,professional,208.06
CHN_00000076,CUST_005105,2023-11-04,poor_performance,177,professional,86.63
CHN_00000077,CUST_006454,2024-03-06,pricing_too_high,217,enterprise,648.73
CHN_00000078,CUST_007150,2024-05-07,competitor_switch,247,enterprise,514.44
CHN_00000079,CUST_006732,2023-12-04,poor_performance,201,professional,87.28
CHN_00000080,CUST_009071,2023-07-07,missing_features,160,starter,25.05
CHN_00000081,CUST_008685,2024-04-14,integration_problems,383,starter,50.24
CHN_00000082,CUST_001402,2023-05-01,missing_features,220,premium,2307.45
CHN_00000083,CUST_006721,2024-01-13,poor_support,215,professional,115.6
CHN_00000084,CUST_002052,2023-02-21,poor_performance,213,starter,58.15
CHN_00000085,CUST_004733,2024-03-03,missing_features,345,premium,2614.08
CHN_00000086,CUST_001999,2024-02-18,poor_performance,72,starter,32.71
CHN_00000087,CUST_004376,2023-12-22,competitor_switch,705,starter,54.87
CHN_00000088,CUST_006290,2024-05-19,poor_performance,319,starter,26.21
CHN_00000089,CUST_001256,2023-12-26,poor_support,696,professional,116.72
CHN_00000090,CUST_000370,2023-06-23,business_closure,214,starter,33.32
CHN_00000091,CUST_005772,2024-05-04,competitor_switch,635,professional,346.72
CHN_00000092,CUST_005305,2024-06-03,pricing_too_high,165,enterprise,604.19
CHN_00000093,CUST_008700,2023-04-19,pricing_too_high,413,premium,678.17
CHN_00000094,CUST_009111,2023-11-16,competitor_switch,658,professional,108.89
CHN_00000095,CUST_005552,2024-02-20,technical_issues,156,professional,223.94
CHN_00000096,CUST_000232,2024-01-12,competitor_switch,120,professional,221.11
CHN_00000097,CUST_008086,2024-06-29,competitor_switch,31,professional,83.22
CHN_00000098,CUST_009007,2024-03-20,ease_of_use,136,enterprise,1062.29
CHN_00000099,CUST_000885,2023-10-14,poor_performance,457,starter,31.86
CHN_00000100,CUST_002109,2024-04-06,missing_features,352,starter,24.25
CHN_00000101,CUST_005944,2024-02-12,competitor_switch,392,starter,28.4
CHN_00000102,CUST_005483,2024-04-09,missing_features,66,starter,86.55
CHN_00000103,CUST_005241,2024-06-17,integration_problems,42,professional,97.43
CHN_00000104,CUST_007381,2023-11-04,competitor_switch,203,enterprise,661.0
CHN_00000105,CUST_006794,2024-01-21,pricing_too_high,353,starter,111.46
CHN_00000106,CUST_002995,2024-02-06,poor_performance,707,enterprise,712.25
CHN_00000107,CUST_008151,2023-11-27,competitor_switch,244,professional,97.53
CHN_00000108,CUST_003549,2023-12-28,competitor_switch,137,starter,106.06
CHN_00000109,CUST_007621,2024-06-13,integration_problems,32,enterprise,2804.95
CHN_00000110,CUST_002734,2023-09-16,competitor_switch,250,enterprise,514.6
CHN_00000111,CUST_004695,2024-07-01,business_closure,58,starter,27.67
CHN_00000112,CUST_002874,2023-10-03,poor_performance,351,premium,1341.99
CHN_00000113,CUST_005369,2024-02-16,pricing_too_high,325,professional,226.34
CHN_00000114,CUST_004925,2024-05-27,competitor_switch,143,professional,173.32
CHN_00000115,CUST_001879,2024-06-07,technical_issues,54,starter,27.19
CHN_00000116,CUST_003972,2024-06-05,competitor_switch,780,starter,108.9
CHN_00000117,CUST_004315,2023-11-03,competitor_switch,181,professional,89.91
CHN_00000118,CUST_004265,2024-06-08,competitor_switch,533,professional,208.35
CHN_00000119,CUST_002912,2024-04-22,competitor_switch,153,enterprise,583.14
CHN_00000120,CUST_009649,2024-03-09,pricing_too_high,58,starter,28.77
CHN_00000121,CUST_005741,2024-03-26,poor_support,318,professional,159.65
CHN_00000122,CUST_009896,2023-02-15,competitor_switch,331,starter,27.06
CHN_00000123,CUST_005320,2024-03-22,missing_features,451,starter,40.23
CHN_00000124,CUST_001659,2023-07-24,competitor_switch,201,starter,31.08
CHN_00000125,CUST_000491,2024-06-28,poor_performance,838,professional,108.54
CHN_00000126,CUST_004122,2023-08-12,competitor_switch,125,starter,26.28
CHN_00000127,CUST_001721,2024-06-12,business_closure,47,starter,30.22
CHN_00000128,CUST_006662,2023-08-26,poor_performance,480,professional,224.82
CHN_00000129,CUST_003403,2024-05-07,poor_support,57,professional,82.37
CHN_00000130,CUST_008945,2024-03-13,competitor_switch,47,enterprise,607.12
CHN_00000131,CUST_002600,2024-03-06,technical_issues,202,starter,32.75
CHN_00000132,CUST_003616,2023-11-21,technical_issues,332,starter,33.24
CHN_00000133,CUST_005907,2023-12-11,competitor_switch,424,starter,26.05
CHN_00000134,CUST_001995,2023-04-18,poor_performance,165,professional,101.79
CHN_00000135,CUST_005437,2023-12-30,poor_support,441,starter,58.33
CHN_00000136,CUST_003579,2023-05-30,missing_features,383,professional,175.62
CHN_00000137,CUST_004475,2024-01-29,competitor_switch,493,starter,31.94
CHN_00000138,CUST_004298,2023-10-31,pricing_too_high,411,professional,215.18
CHN_00000139,CUST_008763,2024-05-10,business_closure,101,starter,33.67
CHN_00000140,CUST_005179,2023-12-10,missing_features,305,professional,186.85
CHN_00000141,CUST_002750,2023-09-14,missing_features,316,professional,230.89
CHN_00000142,CUST_007538,2024-06-12,integration_problems,35,professional,465.56
CHN_00000143,CUST_003824,2023-08-19,competitor_switch,355,starter,39.26
CHN_00000144,CUST_004254,2024-07-01,business_closure,31,starter,25.65
CHN_00000145,CUST_003153,2024-02-03,business_closure,333,starter,28.41
CHN_00000146,CUST_000095,2024-03-26,pricing_too_high,317,starter,42.92
CHN_00000147,CUST_006829,2024-03-24,poor_support,114,starter,30.45
CHN_00000148,CUST_001258,2023-12-10,missing_features,516,premium,1219.2
CHN_00000149,CUST_000898,2024-01-10,poor_support,312,starter,24.97
CHN_00000150,CUST_004583,2022-10-24,competitor_switch,259,premium,5161.8
CHN_00000151,CUST_001283,2023-03-05,missing_features,185,starter,34.6
CHN_00000152,CUST_001718,2023-10-06,missing_features,573,professional,189.31
CHN_00000153,CUST_000134,2024-06-25,poor_support,591,enterprise,694.6
CHN_00000154,CUST_002668,2023-09-16,competitor_switch,367,premium,4793.77
CHN_00000155,CUST_007392,2023-01-15,business_closure,308,professional,436.86
CHN_00000156,CUST_006724,2024-06-23,poor_performance,71,starter,31.41
CHN_00000157,CUST_002822,2023-09-17,poor_support,163,starter,27.49
CHN_00000158,CUST_000014,2023-12-25,missing_features,624,starter,33.03
CHN_00000159,CUST_000892,2023-11-05,competitor_switch,196,professional,110.99
CHN_00000160,CUST_000249,2023-12-04,pricing_too_high,226,starter,55.38
CHN_00000161,CUST_004778,2023-12-17,missing_features,457,enterprise,560.06
CHN_00000162,CUST_004181,2024-01-30,business_closure,58,starter,97.67
CHN_00000163,CUST_001255,2024-06-17,missing_features,184,enterprise,1397.54
CHN_00000164,CUST_000816,2024-06-20,ease_of_use,339,professional,219.49
CHN_00000165,CUST_008133,2024-03-26,business_closure,786,professional,83.64
CHN_00000166,CUST_006325,2024-01-18,technical_issues,594,premium,1140.36
CHN_00000167,CUST_009330,2024-04-15,missing_features,300,premium,1429.66
CHN_00000168,CUST_004239,2024-02-20,pricing_too_high,149,professional,96.32
CHN_00000169,CUST_007681,2024-06-20,competitor_switch,41,starter,116.45
CHN_00000170,CUST_002698,2024-05-11,missing_features,440,professional,163.69
CHN_00000171,CUST_001622,2023-12-28,competitor_switch,265,professional,193.67
CHN_00000172,CUST_000604,2024-06-16,business_closure,784,professional,178.12
CHN_00000173,CUST_001596,2024-06-20,poor_support,544,enterprise,344.85
CHN_00000174,CUST_002511,2024-05-16,pricing_too_high,584,professional,214.69
CHN_00000175,CUST_003297,2023-02-06,poor_support,330,professional,81.48
CHN_00000176,CUST_001793,2024-06-11,competitor_switch,52,starter,24.08
CHN_00000177,CUST_004833,2024-06-21,competitor_switch,32,professional,83.04
CHN_00000178,CUST_007348,2023-09-19,missing_features,152,starter,29.59
CHN_00000179,CUST_005123,2024-01-05,competitor_switch,531,enterprise,302.06
CHN_00000180,CUST_008097,2024-06-26,poor_support,34,enterprise,1012.98
CHN_00000181,CUST_008747,2024-05-28,poor_support,276,starter,90.2
CHN_00000182,CUST_004849,2023-10-12,missing_features,229,professional,104.4
CHN_00000183,CUST_008986,2024-01-15,business_closure,225,professional,117.45
CHN_00000184,CUST_008019,2022-09-24,poor_performance,234,professional,94.98
CHN_00000185,CUST_008583,2024-05-13,technical_issues,50,premium,2140.95
CHN_00000186,CUST_002100,2024-01-24,competitor_switch,97,professional,99.82
CHN_00000187,CUST_000239,2023-11-25,poor_support,79,starter,32.44
CHN_00000188,CUST_002215,2024-05-26,competitor_switch,303,professional,83.25
CHN_00000189,CUST_000185,2024-04-28,poor_performance,624,starter,32.53
CHN_00000190,CUST_007079,2024-02-17,competitor_switch,476,enterprise,1421.19
CHN_00000191,CUST_001467,2024-05-23,missing_features,669,starter,32.85
CHN_00000192,CUST_007157,2023-11-16,missing_features,362,professional,205.27
CHN_00000193,CUST_005613,2024-06-17,poor_performance,50,starter,27.81
CHN_00000194,CUST_006308,2023-04-15,poor_support,411,enterprise,971.59
CHN_00000195,CUST_000930,2024-02-04,pricing_too_high,707,enterprise,1296.28
CHN_00000196,CUST_009609,2023-09-06,ease_of_use,313,professional,417.64
CHN_00000197,CUST_009455,2024-05-01,poor_performance,458,starter,42.76
CHN_00000198,CUST_004664,2024-06-26,integration_problems,34,starter,52.04
CHN_00000199,CUST_001829,2024-06-11,integration_problems,136,starter,28.69
CHN_00000200,CUST_005008,2024-06-02,missing_features,436,starter,58.01
CHN_00000201,CUST_009999,2023-08-16,integration_problems,138,starter,32.28
CHN_00000202,CUST_006084,2024-04-02,technical_issues,160,enterprise,1413.18
CHN_00000203,CUST_003301,2024-02-13,pricing_too_high,284,professional,190.16
CHN_00000204,CUST_001736,2024-05-26,ease_of_use,68,professional,102.09
CHN_00000205,CUST_000783,2023-07-21,pricing_too_high,362,professional,370.46
CHN_00000206,CUST_006974,2023-10-20,poor_performance,393,starter,32.37
CHN_00000207,CUST_001058,2024-06-30,competitor_switch,120,starter,49.97
CHN_00000208,CUST_008153,2024-06-05,pricing_too_high,208,professional,224.47
CHN_00000209,CUST_003528,2024-06-28,poor_performance,61,starter,28.94
CHN_00000210,CUST_007066,2024-06-18,integration_problems,870,starter,28.43
CHN_00000211,CUST_009815,2024-06-01,integration_problems,878,professional,236.46
CHN_00000212,CUST_008036,2024-01-23,poor_support,340,starter,30.07
CHN_00000213,CUST_000623,2024-06-11,competitor_switch,234,professional,225.3
CHN_00000214,CUST_001163,2023-01-26,ease_of_use,334,premium,2743.84
CHN_00000215,CUST_005922,2023-05-08,pricing_too_high,186,enterprise,970.65
CHN_00000216,CUST_006843,2024-05-10,ease_of_use,298,starter,49.78
CHN_00000217,CUST_004610,2023-10-17,missing_features,104,starter,92.31
CHN_00000218,CUST_005221,2023-03-24,technical_issues,216,enterprise,634.44
CHN_00000219,CUST_000609,2024-05-10,business_closure,125,professional,90.73
CHN_00000220,CUST_006079,2024-04-20,integration_problems,275,starter,32.24
CHN_00000221,CUST_001704,2023-02-21,technical_issues,286,premium,2487.62
CHN_00000222,CUST_002936,2024-01-30,ease_of_use,149,starter,34.79
CHN_00000223,CUST_009597,2023-11-19,business_closure,403,starter,55.1
CHN_00000224,CUST_006675,2024-04-30,technical_issues,33,starter,28.39
CHN_00000225,CUST_000625,2023-10-12,poor_support,159,enterprise,1348.39
CHN_00000226,CUST_005629,2024-01-15,poor_performance,689,starter,29.78
CHN_00000227,CUST_007127,2023-03-26,business_closure,276,professional,114.75
CHN_00000228,CUST_001923,2024-02-20,pricing_too_high,375,professional,79.55
CHN_00000229,CUST_005032,2023-10-13,technical_issues,465,starter,39.71
CHN_00000230,CUST_001358,2024-06-23,pricing_too_high,143,starter,32.18
CHN_00000231,CUST_004966,2023-05-30,integration_problems,239,starter,116.14
CHN_00000232,CUST_003354,2023-08-29,missing_features,560,professional,401.0
CHN_00000233,CUST_007650,2023-09-14,poor_performance,226,professional,184.18
