churn_id,customer_id,churn_date,churn_reason,days_since_signup,final_plan_type,final_monthly_revenue
CHN_00000234,CUST_007231,2024-03-12,ease_of_use,432,premium,4819.15
CHN_00000235,CUST_007638,2023-10-10,pricing_too_high,397,starter,33.12
CHN_00000236,CUST_009986,2023-07-25,competitor_switch,222,professional,107.54
CHN_00000237,CUST_003669,2023-11-21,poor_support,414,starter,34.68
CHN_00000238,CUST_005811,2024-01-12,missing_features,599,starter,42.92
CHN_00000239,CUST_003788,2023-09-13,competitor_switch,494,starter,32.77
CHN_00000240,CUST_000913,2023-08-12,poor_support,206,professional,208.38
CHN_00000241,CUST_004106,2022-09-12,integration_problems,241,professional,97.74
CHN_00000242,CUST_004410,2024-04-06,pricing_too_high,449,professional,182.35
CHN_00000243,CUST_006952,2024-06-21,poor_performance,31,enterprise,711.73
CHN_00000244,CUST_006869,2023-06-26,competitor_switch,401,enterprise,1180.65
CHN_00000245,CUST_009996,2024-04-21,missing_features,41,enterprise,663.3
CHN_00000246,CUST_008919,2023-10-11,missing_features,425,starter,32.02
CHN_00000247,CUST_000615,2023-12-19,missing_features,198,enterprise,1938.71
CHN_00000248,CUST_009905,2024-05-25,competitor_switch,101,professional,198.82
CHN_00000249,CUST_009625,2023-08-12,ease_of_use,367,enterprise,2229.51
CHN_00000250,CUST_009190,2023-09-22,poor_performance,497,professional,197.9
CHN_00000251,CUST_008643,2024-01-03,poor_performance,293,starter,32.21
CHN_00000252,CUST_005824,2023-07-09,business_closure,551,starter,25.39
CHN_00000253,CUST_006176,2023-07-14,pricing_too_high,323,enterprise,657.67
CHN_00000254,CUST_008890,2024-06-09,business_closure,120,professional,112.59
CHN_00000255,CUST_009884,2023-02-28,missing_features,393,starter,25.45
CHN_00000256,CUST_001649,2023-08-17,missing_features,255,starter,41.71
CHN_00000257,CUST_009648,2024-02-07,missing_features,253,professional,658.3
CHN_00000258,CUST_001312,2024-01-09,missing_features,254,enterprise,276.08
CHN_00000259,CUST_005039,2024-06-11,technical_issues,865,starter,33.38
CHN_00000260,CUST_007313,2023-08-08,ease_of_use,242,starter,28.37
CHN_00000261,CUST_000097,2024-01-12,competitor_switch,186,enterprise,1317.93
CHN_00000262,CUST_008158,2023-12-10,competitor_switch,167,starter,33.82
CHN_00000263,CUST_008964,2024-04-13,pricing_too_high,282,starter,28.01
CHN_00000264,CUST_005674,2024-03-15,poor_support,251,starter,91.9
CHN_00000265,CUST_005943,2024-08-25,poor_performance,446,starter,51.56
CHN_00000266,CUST_003428,2024-09-02,pricing_too_high,309,starter,33.95
CHN_00000267,CUST_003029,2024-07-05,pricing_too_high,460,starter,27.48
CHN_00000268,CUST_001651,2024-07-31,pricing_too_high,308,premium,694.87
CHN_00000269,CUST_002461,2024-07-30,pricing_too_high,288,premium,5577.55
CHN_00000270,CUST_004451,2024-07-20,missing_features,300,enterprise,358.1
CHN_00000271,CUST_007877,2024-08-03,poor_support,482,starter,28.7
CHN_00000272,CUST_004946,2024-08-14,competitor_switch,650,starter,56.2
CHN_00000273,CUST_003476,2024-08-18,poor_performance,244,professional,188.53
CHN_00000274,CUST_004009,2024-07-05,poor_performance,241,professional,90.09
CHN_00000275,CUST_002256,2024-08-29,poor_performance,270,starter,32.15
CHN_00000276,CUST_000548,2024-07-21,missing_features,846,starter,30.7
CHN_00000277,CUST_008637,2024-08-16,poor_performance,162,professional,179.87
CHN_00000278,CUST_001160,2024-08-19,pricing_too_high,522,starter,29.28
CHN_00000279,CUST_006689,2024-09-01,missing_features,404,premium,2318.47
CHN_00000280,CUST_004308,2024-09-12,poor_performance,925,enterprise,263.63
CHN_00000281,CUST_000115,2024-09-05,pricing_too_high,600,enterprise,1034.86
CHN_00000282,CUST_003340,2024-07-20,pricing_too_high,774,professional,187.7
CHN_00000283,CUST_003315,2024-07-13,pricing_too_high,741,professional,217.57
CHN_00000284,CUST_001854,2024-09-01,poor_performance,519,starter,53.86
CHN_00000285,CUST_009450,2024-09-04,poor_performance,608,starter,27.57
CHN_00000286,CUST_002433,2024-08-20,pricing_too_high,410,professional,87.88
CHN_00000287,CUST_000960,2024-07-28,pricing_too_high,615,starter,24.44
CHN_00000288,CUST_006047,2024-07-17,pricing_too_high,310,professional,117.1
CHN_00000289,CUST_008914,2024-07-30,technical_issues,511,starter,33.5
CHN_00000290,CUST_008564,2024-08-24,pricing_too_high,910,starter,32.93
CHN_00000291,CUST_004715,2024-09-05,pricing_too_high,494,professional,89.2
CHN_00000292,CUST_000874,2024-08-29,missing_features,401,starter,24.76
CHN_00000293,CUST_002685,2024-08-31,pricing_too_high,654,starter,48.75
CHN_00000294,CUST_006546,2024-09-11,poor_performance,552,starter,32.77
CHN_00000295,CUST_002917,2024-07-06,pricing_too_high,607,professional,448.98
CHN_00000296,CUST_008808,2024-09-24,ease_of_use,219,professional,229.31
CHN_00000297,CUST_005169,2024-08-03,ease_of_use,120,starter,26.02
CHN_00000298,CUST_004270,2024-07-18,missing_features,692,professional,83.38
CHN_00000299,CUST_001287,2024-09-30,competitor_switch,934,starter,26.18
CHN_00000300,CUST_003881,2024-07-05,poor_performance,761,starter,40.74
CHN_00000301,CUST_000167,2024-07-28,technical_issues,509,starter,31.06
CHN_00000302,CUST_005588,2024-07-08,poor_performance,588,professional,439.94
CHN_00000303,CUST_006208,2024-07-16,pricing_too_high,253,starter,32.47
CHN_00000304,CUST_005768,2024-09-06,pricing_too_high,380,professional,79.55
CHN_00000305,CUST_007785,2024-08-04,pricing_too_high,754,starter,26.7
CHN_00000306,CUST_002006,2024-07-12,poor_performance,54,starter,33.97
CHN_00000307,CUST_001679,2024-07-29,pricing_too_high,361,professional,217.78
CHN_00000308,CUST_004236,2024-07-07,missing_features,423,starter,32.72
CHN_00000309,CUST_003262,2024-07-29,poor_performance,739,starter,44.1
CHN_00000310,CUST_006179,2024-09-02,poor_support,860,enterprise,960.55
CHN_00000311,CUST_002690,2024-07-23,poor_performance,534,professional,398.15
CHN_00000312,CUST_006701,2024-08-04,missing_features,317,enterprise,2847.74
CHN_00000313,CUST_002521,2024-08-10,poor_performance,271,professional,226.22
CHN_00000314,CUST_001335,2024-08-04,poor_support,682,professional,231.7
CHN_00000315,CUST_002396,2024-09-28,pricing_too_high,656,enterprise,287.7
CHN_00000316,CUST_003801,2024-07-05,pricing_too_high,373,starter,50.95
CHN_00000317,CUST_001413,2024-09-15,competitor_switch,761,professional,88.04
CHN_00000318,CUST_005526,2024-08-03,competitor_switch,668,starter,25.49
CHN_00000319,CUST_008754,2024-09-08,poor_performance,747,professional,197.54
CHN_00000320,CUST_004021,2024-07-04,poor_performance,731,professional,642.44
CHN_00000321,CUST_009990,2024-09-02,pricing_too_high,231,starter,29.92
CHN_00000322,CUST_004685,2024-09-23,pricing_too_high,299,professional,218.69
CHN_00000323,CUST_003117,2024-09-11,poor_support,982,starter,48.54
CHN_00000324,CUST_009480,2024-08-13,pricing_too_high,254,professional,112.58
CHN_00000325,CUST_000127,2024-07-13,missing_features,583,professional,420.88
CHN_00000326,CUST_001823,2024-07-06,competitor_switch,507,starter,48.03
CHN_00000327,CUST_004412,2024-09-24,pricing_too_high,374,starter,32.57
CHN_00000328,CUST_001052,2024-07-22,pricing_too_high,427,professional,106.31
CHN_00000329,CUST_009619,2024-10-01,pricing_too_high,346,starter,56.72
CHN_00000330,CUST_001497,2024-08-08,missing_features,451,professional,229.85
CHN_00000331,CUST_001352,2024-08-26,pricing_too_high,918,starter,33.88
CHN_00000332,CUST_006461,2024-07-14,pricing_too_high,339,professional,457.98
CHN_00000333,CUST_009933,2024-08-27,pricing_too_high,445,enterprise,525.79
CHN_00000334,CUST_009814,2024-07-09,pricing_too_high,610,professional,105.69
CHN_00000335,CUST_004042,2024-08-03,pricing_too_high,489,starter,30.12
CHN_00000336,CUST_004310,2024-08-17,pricing_too_high,280,starter,25.93
CHN_00000337,CUST_006540,2024-07-31,pricing_too_high,767,premium,2250.01
CHN_00000338,CUST_003865,2024-09-10,competitor_switch,695,professional,405.63
CHN_00000339,CUST_006415,2024-09-21,pricing_too_high,220,starter,25.46
CHN_00000340,CUST_003155,2024-09-08,missing_features,898,enterprise,672.72
CHN_00000341,CUST_006259,2024-09-10,poor_performance,863,premium,567.05
CHN_00000342,CUST_006159,2024-09-27,poor_support,254,starter,25.16
CHN_00000343,CUST_000573,2024-09-23,pricing_too_high,145,professional,111.24
CHN_00000344,CUST_000869,2024-08-09,pricing_too_high,644,starter,25.33
CHN_00000345,CUST_006343,2024-08-25,business_closure,308,premium,1221.77
CHN_00000346,CUST_001632,2024-08-28,competitor_switch,424,starter,24.78
CHN_00000347,CUST_003572,2024-07-30,pricing_too_high,104,starter,54.56
CHN_00000348,CUST_006379,2024-09-12,pricing_too_high,142,professional,86.9
CHN_00000349,CUST_002086,2024-09-01,business_closure,108,premium,591.52
CHN_00000350,CUST_001650,2024-08-25,pricing_too_high,296,professional,83.16
CHN_00000351,CUST_000904,2024-07-02,business_closure,163,starter,42.52
CHN_00000352,CUST_008387,2024-10-01,technical_issues,660,enterprise,609.38
CHN_00000353,CUST_005007,2024-08-22,pricing_too_high,440,professional,321.79
CHN_00000354,CUST_005141,2024-07-09,competitor_switch,756,starter,27.74
CHN_00000355,CUST_001852,2024-08-30,poor_performance,304,professional,107.33
CHN_00000356,CUST_008557,2024-09-04,competitor_switch,110,enterprise,270.25
CHN_00000357,CUST_003335,2024-07-07,poor_performance,78,starter,32.96
CHN_00000358,CUST_009033,2024-09-15,pricing_too_high,389,enterprise,510.19
CHN_00000359,CUST_002458,2024-09-18,competitor_switch,522,enterprise,259.68
CHN_00000360,CUST_008480,2024-07-29,pricing_too_high,596,premium,2728.6
CHN_00000361,CUST_006505,2024-09-15,poor_support,136,starter,28.75
CHN_00000362,CUST_002689,2024-07-01,poor_performance,38,professional,199.53
CHN_00000363,CUST_002576,2024-07-18,pricing_too_high,620,starter,26.73
CHN_00000364,CUST_004427,2024-07-29,pricing_too_high,618,professional,106.65
CHN_00000365,CUST_009834,2024-07-19,business_closure,707,starter,23.8
CHN_00000366,CUST_007496,2024-09-16,pricing_too_high,680,professional,379.36
CHN_00000367,CUST_004692,2024-09-23,business_closure,495,professional,205.26
CHN_00000368,CUST_009502,2024-10-01,pricing_too_high,607,starter,23.63
CHN_00000369,CUST_003921,2024-08-09,poor_performance,747,professional,185.37
CHN_00000370,CUST_006708,2024-07-07,business_closure,784,professional,446.77
CHN_00000371,CUST_004722,2024-09-26,pricing_too_high,475,starter,33.9
CHN_00000372,CUST_000150,2024-07-09,pricing_too_high,635,starter,51.77
CHN_00000373,CUST_001431,2024-07-22,poor_support,771,professional,444.52
CHN_00000374,CUST_008130,2024-09-09,poor_performance,338,professional,89.57
CHN_00000375,CUST_009235,2024-09-18,competitor_switch,630,starter,27.45
CHN_00000376,CUST_004769,2024-08-21,competitor_switch,849,enterprise,714.18
CHN_00000377,CUST_004494,2024-08-13,poor_performance,880,enterprise,345.92
CHN_00000378,CUST_005063,2024-07-10,competitor_switch,778,professional,109.39
CHN_00000379,CUST_005515,2024-09-22,missing_features,821,starter,106.56
CHN_00000380,CUST_000900,2024-07-21,missing_features,79,starter,28.99
CHN_00000381,CUST_002469,2024-07-25,pricing_too_high,331,professional,465.04
CHN_00000382,CUST_003816,2024-08-26,technical_issues,545,professional,110.62
CHN_00000383,CUST_000618,2024-08-26,competitor_switch,952,professional,221.97
CHN_00000384,CUST_000780,2024-08-31,pricing_too_high,184,premium,1924.17
CHN_00000385,CUST_005235,2024-07-05,poor_performance,324,professional,166.89
CHN_00000386,CUST_000918,2024-08-16,poor_performance,410,enterprise,967.42
CHN_00000387,CUST_007230,2024-09-11,missing_features,842,enterprise,667.04
CHN_00000388,CUST_000597,2024-09-22,integration_problems,330,professional,110.54
CHN_00000389,CUST_004522,2024-09-05,pricing_too_high,186,professional,907.7
CHN_00000390,CUST_004752,2024-08-27,technical_issues,524,premium,1122.07
CHN_00000391,CUST_003825,2024-07-09,pricing_too_high,49,starter,27.4
CHN_00000392,CUST_007570,2024-08-18,poor_performance,793,professional,106.58
CHN_00000393,CUST_002202,2024-08-09,poor_performance,816,starter,31.61
CHN_00000394,CUST_009478,2024-09-25,pricing_too_high,677,enterprise,310.16
CHN_00000395,CUST_004727,2024-09-26,poor_performance,944,starter,26.79
CHN_00000396,CUST_000371,2024-07-24,competitor_switch,899,starter,23.99
CHN_00000397,CUST_005005,2024-09-06,pricing_too_high,154,enterprise,670.42
CHN_00000398,CUST_004391,2024-07-23,pricing_too_high,150,professional,89.48
CHN_00000399,CUST_006880,2024-09-12,missing_features,248,starter,34.5
CHN_00000400,CUST_001947,2024-08-01,competitor_switch,205,professional,211.6
CHN_00000401,CUST_006226,2024-07-09,technical_issues,555,enterprise,1323.18
CHN_00000402,CUST_006517,2024-09-03,pricing_too_high,221,starter,23.83
CHN_00000403,CUST_008155,2024-07-01,poor_support,258,starter,33.72
CHN_00000404,CUST_008732,2024-08-27,poor_performance,196,starter,42.98
CHN_00000405,CUST_009341,2024-08-31,pricing_too_high,843,professional,108.71
CHN_00000406,CUST_006167,2024-08-17,technical_issues,545,premium,2314.12
CHN_00000407,CUST_000647,2024-08-15,pricing_too_high,147,professional,165.17
CHN_00000408,CUST_001419,2024-08-08,competitor_switch,315,starter,196.79
CHN_00000409,CUST_008972,2024-07-15,competitor_switch,257,professional,166.62
CHN_00000410,CUST_001586,2024-09-07,poor_performance,114,starter,39.31
CHN_00000411,CUST_006822,2024-07-09,missing_features,335,professional,193.54
CHN_00000412,CUST_005541,2024-09-06,poor_performance,237,enterprise,2693.72
CHN_00000413,CUST_004871,2024-07-16,pricing_too_high,446,starter,24.02
CHN_00000414,CUST_003953,2024-09-19,competitor_switch,769,premium,579.87
CHN_00000415,CUST_004146,2024-09-12,poor_support,972,enterprise,2329.83
CHN_00000416,CUST_002056,2024-09-03,poor_performance,958,professional,213.67
CHN_00000417,CUST_004214,2024-08-11,integration_problems,359,premium,568.6
CHN_00000418,CUST_002706,2024-08-24,poor_performance,254,starter,50.72
CHN_00000419,CUST_003728,2024-09-07,poor_performance,911,premium,2321.28
CHN_00000420,CUST_009075,2024-07-25,missing_features,749,professional,186.01
CHN_00000421,CUST_001345,2024-09-19,pricing_too_high,104,starter,33.41
CHN_00000422,CUST_005992,2024-08-04,poor_support,448,starter,57.39
CHN_00000423,CUST_000138,2024-08-17,competitor_switch,543,professional,218.86
CHN_00000424,CUST_008900,2024-07-13,business_closure,212,professional,102.04
CHN_00000425,CUST_002224,2024-07-01,missing_features,729,professional,114.49
CHN_00000426,CUST_007526,2024-08-07,poor_support,134,enterprise,1151.7
CHN_00000427,CUST_005597,2024-07-23,missing_features,397,professional,104.62
CHN_00000428,CUST_009611,2024-09-05,poor_performance,620,premium,588.92
CHN_00000429,CUST_002949,2024-08-05,technical_issues,74,professional,340.13
CHN_00000430,CUST_004050,2024-07-19,poor_performance,900,starter,25.29
CHN_00000431,CUST_000968,2024-09-30,poor_performance,991,enterprise,578.35
CHN_00000432,CUST_007385,2024-07-09,pricing_too_high,703,starter,26.83
CHN_00000433,CUST_000776,2024-08-14,technical_issues,356,enterprise,2151.86
CHN_00000434,CUST_008011,2024-08-23,pricing_too_high,215,professional,100.44
CHN_00000435,CUST_004947,2024-08-16,pricing_too_high,704,enterprise,1091.23
CHN_00000436,CUST_000353,2024-08-06,pricing_too_high,562,premium,702.71
CHN_00000437,CUST_003100,2024-07-23,poor_performance,933,starter,34.35
CHN_00000438,CUST_009212,2024-08-06,pricing_too_high,65,professional,186.97
CHN_00000439,CUST_005400,2024-07-26,competitor_switch,395,starter,44.02
CHN_00000440,CUST_003338,2024-08-24,pricing_too_high,207,professional,85.87
CHN_00000441,CUST_009578,2024-07-18,competitor_switch,828,professional,890.96
CHN_00000442,CUST_004742,2024-07-14,pricing_too_high,591,enterprise,675.62
CHN_00000443,CUST_005341,2024-09-22,pricing_too_high,801,enterprise,269.51
CHN_00000444,CUST_002765,2024-09-07,competitor_switch,865,starter,29.53
CHN_00000445,CUST_004433,2024-08-05,poor_performance,101,professional,115.86
CHN_00000446,CUST_008044,2024-07-18,pricing_too_high,346,enterprise,599.64
CHN_00000447,CUST_000557,2024-09-18,technical_issues,319,starter,33.33
CHN_00000448,CUST_006797,2024-08-16,pricing_too_high,66,enterprise,1416.78
CHN_00000449,CUST_004029,2024-09-05,pricing_too_high,454,starter,25.71
CHN_00000450,CUST_001119,2024-08-14,poor_performance,788,starter,93.11
CHN_00000451,CUST_002684,2024-09-01,pricing_too_high,806,professional,193.48
CHN_00000452,CUST_006621,2024-07-03,pricing_too_high,468,starter,28.97
CHN_00000453,CUST_002226,2024-07-09,competitor_switch,601,starter,32.68
CHN_00000454,CUST_001416,2024-09-27,pricing_too_high,401,professional,97.56
CHN_00000455,CUST_007426,2024-09-30,pricing_too_high,212,enterprise,1200.5
CHN_00000456,CUST_002741,2024-08-29,business_closure,855,professional,349.83
CHN_00000457,CUST_000182,2024-07-09,poor_performance,207,starter,28.93
CHN_00000458,CUST_009790,2024-07-25,pricing_too_high,843,starter,27.85
CHN_00000459,CUST_009334,2024-07-24,poor_performance,323,premium,1082.79
CHN_00000460,CUST_007115,2024-07-02,pricing_too_high,435,starter,31.78
CHN_00000461,CUST_000194,2024-09-13,poor_performance,824,starter,28.42
CHN_00000462,CUST_005915,2024-09-13,poor_performance,366,starter,31.53
CHN_00000463,CUST_006137,2024-07-20,technical_issues,59,enterprise,1133.07
CHN_00000464,CUST_006068,2024-08-06,pricing_too_high,264,starter,26.15
CHN_00000465,CUST_004041,2024-07-15,competitor_switch,716,starter,28.23
CHN_00000466,CUST_007729,2024-08-09,pricing_too_high,348,starter,109.02
CHN_00000467,CUST_001692,2024-09-24,poor_performance,612,starter,29.19
